{'yaw': 103.2631, 'pitch': 24.48682, 'roll': -11.77204, 'Ax': -3422, 'Ay': -102, 'Az': 1427, 'timestamps': 1542885624.8294039}
{'yaw': 106.596, 'pitch': 26.65422, 'roll': -16.10762, 'Ax': -3127, 'Ay': 1096, 'Az': 2902, 'timestamps': 1542885625.0148873}
{'yaw': 106.3729, 'pitch': 26.6326, 'roll': -16.18534, 'Ax': -2801, 'Ay': 1007, 'Az': 3171, 'timestamps': 1542885625.0240607}
{'yaw': 106.0747, 'pitch': 26.60596, 'roll': -16.37964, 'Ax': -2717, 'Ay': 912, 'Az': 3335, 'timestamps': 1542885625.0331736}
{'yaw': 105.6595, 'pitch': 26.54409, 'roll': -16.6576, 'Ax': -2888, 'Ay': 794, 'Az': 3365, 'timestamps': 1542885625.0416863}
{'yaw': 105.1602, 'pitch': 26.45454, 'roll': -16.92985, 'Ax': -3202, 'Ay': 676, 'Az': 3234, 'timestamps': 1542885625.0477939}
{'yaw': 104.5777, 'pitch': 26.366, 'roll': -17.14653, 'Ax': -3490, 'Ay': 633, 'Az': 3026, 'timestamps': 1542885625.0611699}
{'yaw': 103.9637, 'pitch': 26.27275, 'roll': -17.27003, 'Ax': -3775, 'Ay': 546, 'Az': 2848, 'timestamps': 1542885625.071563}
{'yaw': 103.332, 'pitch': 26.15863, 'roll': -17.27128, 'Ax': -3988, 'Ay': 437, 'Az': 2762, 'timestamps': 1542885625.0830822}
{'yaw': 102.7133, 'pitch': 26.00367, 'roll': -17.14165, 'Ax': -4030, 'Ay': 301, 'Az': 2781, 'timestamps': 1542885625.0965192}
{'yaw': 102.1009, 'pitch': 25.8112, 'roll': -16.94064, 'Ax': -3938, 'Ay': 159, 'Az': 2781, 'timestamps': 1542885625.1032095}
{'yaw': 101.434, 'pitch': 25.58733, 'roll': -16.70963, 'Ax': -3709, 'Ay': -7, 'Az': 2802, 'timestamps': 1542885625.1121461}
{'yaw': 100.7285, 'pitch': 25.33208, 'roll': -16.50138, 'Ax': -3415, 'Ay': -241, 'Az': 2886, 'timestamps': 1542885625.12086}
{'yaw': 99.96085, 'pitch': 25.03731, 'roll': -16.3706, 'Ax': -3002, 'Ay': -440, 'Az': 2955, 'timestamps': 1542885625.1295598}
{'yaw': 99.12737, 'pitch': 24.73583, 'roll': -16.34623, 'Ax': -2634, 'Ay': -589, 'Az': 2915, 'timestamps': 1542885625.1436436}
{'yaw': 98.21543, 'pitch': 24.45462, 'roll': -16.42755, 'Ax': -2393, 'Ay': -730, 'Az': 2766, 'timestamps': 1542885625.1482103}
{'yaw': 97.22272, 'pitch': 24.20957, 'roll': -16.59238, 'Ax': -2292, 'Ay': -857, 'Az': 2538, 'timestamps': 1542885625.1594706}
{'yaw': 96.16463, 'pitch': 23.99669, 'roll': -16.78678, 'Ax': -2324, 'Ay': -993, 'Az': 2290, 'timestamps': 1542885625.1707628}
{'yaw': 95.06421, 'pitch': 23.81352, 'roll': -16.93625, 'Ax': -2426, 'Ay': -1119, 'Az': 2086, 'timestamps': 1542885625.1780808}
{'yaw': 93.93938, 'pitch': 23.62457, 'roll': -16.98962, 'Ax': -2527, 'Ay': -1286, 'Az': 1948, 'timestamps': 1542885625.194712}
{'yaw': 92.82251, 'pitch': 23.42733, 'roll': -16.94205, 'Ax': -2528, 'Ay': -1482, 'Az': 1857, 'timestamps': 1542885625.2001987}
{'yaw': 91.71104, 'pitch': 23.20395, 'roll': -16.79544, 'Ax': -2344, 'Ay': -1658, 'Az': 1845, 'timestamps': 1542885625.2143507}
{'yaw': 90.62147, 'pitch': 22.95693, 'roll': -16.61194, 'Ax': -1957, 'Ay': -1807, 'Az': 1895, 'timestamps': 1542885625.219361}
{'yaw': 89.51468, 'pitch': 22.70425, 'roll': -16.49071, 'Ax': -1471, 'Ay': -1918, 'Az': 1967, 'timestamps': 1542885625.2279835}
{'yaw': 88.37679, 'pitch': 22.43208, 'roll': -16.45176, 'Ax': -1062, 'Ay': -2020, 'Az': 2005, 'timestamps': 1542885625.2383478}
{'yaw': 87.18941, 'pitch': 22.17675, 'roll': -16.51362, 'Ax': -769, 'Ay': -2071, 'Az': 1955, 'timestamps': 1542885625.2499251}
{'yaw': 85.94515, 'pitch': 21.92932, 'roll': -16.64178, 'Ax': -696, 'Ay': -2192, 'Az': 1811, 'timestamps': 1542885625.2626517}
{'yaw': 84.66493, 'pitch': 21.69198, 'roll': -16.73795, 'Ax': -786, 'Ay': -2318, 'Az': 1627, 'timestamps': 1542885625.2703733}
{'yaw': 83.37337, 'pitch': 21.47655, 'roll': -16.72216, 'Ax': -888, 'Ay': -2418, 'Az': 1456, 'timestamps': 1542885625.2803457}
{'yaw': 82.14725, 'pitch': 21.26504, 'roll': -16.53654, 'Ax': -842, 'Ay': -2507, 'Az': 1410, 'timestamps': 1542885625.288573}
{'yaw': 80.97242, 'pitch': 21.05288, 'roll': -16.22576, 'Ax': -528, 'Ay': -2551, 'Az': 1487, 'timestamps': 1542885625.303503}
{'yaw': 79.82236, 'pitch': 20.83373, 'roll': -15.89603, 'Ax': 80, 'Ay': -2470, 'Az': 1657, 'timestamps': 1542885625.308211}
{'yaw': 78.66207, 'pitch': 20.59891, 'roll': -15.67888, 'Ax': 860, 'Ay': -2316, 'Az': 1882, 'timestamps': 1542885625.3196158}
{'yaw': 77.43311, 'pitch': 20.38233, 'roll': -15.70993, 'Ax': 1613, 'Ay': -2111, 'Az': 2031, 'timestamps': 1542885625.330371}
{'yaw': 76.12645, 'pitch': 20.22226, 'roll': -16.01525, 'Ax': 2099, 'Ay': -1882, 'Az': 1985, 'timestamps': 1542885625.3402557}
{'yaw': 74.75284, 'pitch': 20.11048, 'roll': -16.50335, 'Ax': 2156, 'Ay': -1803, 'Az': 1779, 'timestamps': 1542885625.3580089}
{'yaw': 73.35143, 'pitch': 20.05489, 'roll': -17.05567, 'Ax': 1895, 'Ay': -1817, 'Az': 1440, 'timestamps': 1542885625.364976}
{'yaw': 71.9612, 'pitch': 20.03431, 'roll': -17.50461, 'Ax': 1359, 'Ay': -1951, 'Az': 1081, 'timestamps': 1542885625.369648}
{'yaw': 70.65266, 'pitch': 20.03942, 'roll': -17.68869, 'Ax': 881, 'Ay': -2159, 'Az': 884, 'timestamps': 1542885625.37768}
{'yaw': 69.45014, 'pitch': 20.02807, 'roll': -17.592, 'Ax': 843, 'Ay': -2237, 'Az': 940, 'timestamps': 1542885625.4000816}
{'yaw': 68.36449, 'pitch': 19.99038, 'roll': -17.34532, 'Ax': 1246, 'Ay': -2094, 'Az': 1131, 'timestamps': 1542885625.4059165}
{'yaw': 67.32027, 'pitch': 19.93796, 'roll': -17.136, 'Ax': 1959, 'Ay': -1772, 'Az': 1403, 'timestamps': 1542885625.4162116}
{'yaw': 66.24377, 'pitch': 19.90097, 'roll': -17.15809, 'Ax': 2728, 'Ay': -1340, 'Az': 1607, 'timestamps': 1542885625.420707}
{'yaw': 65.09032, 'pitch': 19.91975, 'roll': -17.50617, 'Ax': 3196, 'Ay': -1032, 'Az': 1662, 'timestamps': 1542885625.4323654}
{'yaw': 63.84024, 'pitch': 19.99302, 'roll': -18.12887, 'Ax': 3203, 'Ay': -978, 'Az': 1535, 'timestamps': 1542885625.4372292}
{'yaw': 62.51652, 'pitch': 20.1138, 'roll': -18.89353, 'Ax': 2780, 'Ay': -1128, 'Az': 1243, 'timestamps': 1542885625.4515862}
{'yaw': 61.14991, 'pitch': 20.27466, 'roll': -19.55362, 'Ax': 1960, 'Ay': -1527, 'Az': 975, 'timestamps': 1542885625.4600873}
{'yaw': 59.84947, 'pitch': 20.41955, 'roll': -19.84285, 'Ax': 1163, 'Ay': -2116, 'Az': 945, 'timestamps': 1542885625.4693134}
{'yaw': 58.66323, 'pitch': 20.47045, 'roll': -19.67427, 'Ax': 877, 'Ay': -2489, 'Az': 1082, 'timestamps': 1542885625.4815738}
{'yaw': 57.61031, 'pitch': 20.47308, 'roll': -19.17926, 'Ax': 1058, 'Ay': -2456, 'Az': 1222, 'timestamps': 1542885625.4901657}
{'yaw': 56.62793, 'pitch': 20.42701, 'roll': -18.52539, 'Ax': 1490, 'Ay': -2203, 'Az': 1360, 'timestamps': 1542885625.5106926}
{'yaw': 55.66705, 'pitch': 20.37757, 'roll': -17.91494, 'Ax': 2066, 'Ay': -1847, 'Az': 1437, 'timestamps': 1542885625.5209656}
{'yaw': 54.65986, 'pitch': 20.37246, 'roll': -17.49723, 'Ax': 2601, 'Ay': -1432, 'Az': 1420, 'timestamps': 1542885625.5248024}
{'yaw': 53.61308, 'pitch': 20.42933, 'roll': -17.29324, 'Ax': 2960, 'Ay': -1139, 'Az': 1347, 'timestamps': 1542885625.531344}
{'yaw': 52.50407, 'pitch': 20.51941, 'roll': -17.23344, 'Ax': 3133, 'Ay': -921, 'Az': 1310, 'timestamps': 1542885625.540248}
{'yaw': 51.36771, 'pitch': 20.60835, 'roll': -17.21529, 'Ax': 3246, 'Ay': -798, 'Az': 1354, 'timestamps': 1542885625.5522244}
{'yaw': 50.23923, 'pitch': 20.68052, 'roll': -17.18541, 'Ax': 3391, 'Ay': -561, 'Az': 1405, 'timestamps': 1542885625.5597389}
{'yaw': 49.14556, 'pitch': 20.74521, 'roll': -17.16567, 'Ax': 3546, 'Ay': -171, 'Az': 1447, 'timestamps': 1542885625.5715818}
{'yaw': 48.09609, 'pitch': 20.80896, 'roll': -17.1682, 'Ax': 3694, 'Ay': 220, 'Az': 1437, 'timestamps': 1542885625.5794623}
{'yaw': 47.07894, 'pitch': 20.90545, 'roll': -17.25331, 'Ax': 3765, 'Ay': 595, 'Az': 1341, 'timestamps': 1542885625.5898385}
{'yaw': 46.09917, 'pitch': 21.05404, 'roll': -17.4423, 'Ax': 3677, 'Ay': 911, 'Az': 1184, 'timestamps': 1542885625.6019783}
{'yaw': 45.14209, 'pitch': 21.25283, 'roll': -17.66797, 'Ax': 3479, 'Ay': 1004, 'Az': 1014, 'timestamps': 1542885625.6119106}
{'yaw': 44.21818, 'pitch': 21.48069, 'roll': -17.84996, 'Ax': 3204, 'Ay': 1063, 'Az': 865, 'timestamps': 1542885625.6214447}
{'yaw': 43.32193, 'pitch': 21.72175, 'roll': -17.96055, 'Ax': 2990, 'Ay': 1100, 'Az': 835, 'timestamps': 1542885625.6363308}
{'yaw': 42.47213, 'pitch': 21.96342, 'roll': -17.96191, 'Ax': 2877, 'Ay': 1229, 'Az': 917, 'timestamps': 1542885625.643642}
{'yaw': 41.6673, 'pitch': 22.20479, 'roll': -17.90776, 'Ax': 2819, 'Ay': 1406, 'Az': 1024, 'timestamps': 1542885625.6482856}
{'yaw': 40.90007, 'pitch': 22.44193, 'roll': -17.8084, 'Ax': 2781, 'Ay': 1574, 'Az': 1126, 'timestamps': 1542885625.6589665}
{'yaw': 40.14165, 'pitch': 22.68802, 'roll': -17.72687, 'Ax': 2767, 'Ay': 1742, 'Az': 1204, 'timestamps': 1542885625.6704466}
{'yaw': 39.40958, 'pitch': 22.96489, 'roll': -17.68042, 'Ax': 2747, 'Ay': 1883, 'Az': 1224, 'timestamps': 1542885625.6789944}
{'yaw': 38.67224, 'pitch': 23.26439, 'roll': -17.6685, 'Ax': 2676, 'Ay': 1983, 'Az': 1234, 'timestamps': 1542885625.6895444}
{'yaw': 37.93213, 'pitch': 23.55743, 'roll': -17.63335, 'Ax': 2583, 'Ay': 2044, 'Az': 1258, 'timestamps': 1542885625.6981437}
{'yaw': 37.23856, 'pitch': 23.84863, 'roll': -17.52031, 'Ax': 2493, 'Ay': 2156, 'Az': 1326, 'timestamps': 1542885625.7095902}
{'yaw': 36.60128, 'pitch': 24.13407, 'roll': -17.29822, 'Ax': 2413, 'Ay': 2318, 'Az': 1384, 'timestamps': 1542885625.720185}
{'yaw': 36.06038, 'pitch': 24.41416, 'roll': -16.9502, 'Ax': 2365, 'Ay': 2576, 'Az': 1477, 'timestamps': 1542885625.7325354}
{'yaw': 35.60312, 'pitch': 24.67586, 'roll': -16.48676, 'Ax': 2374, 'Ay': 2820, 'Az': 1665, 'timestamps': 1542885625.7396133}
{'yaw': 35.20834, 'pitch': 24.90316, 'roll': -15.94113, 'Ax': 2413, 'Ay': 3072, 'Az': 1919, 'timestamps': 1542885625.751303}
{'yaw': 34.839, 'pitch': 25.06896, 'roll': -15.37806, 'Ax': 2479, 'Ay': 3328, 'Az': 2231, 'timestamps': 1542885625.758954}
{'yaw': 34.46237, 'pitch': 25.17958, 'roll': -14.89311, 'Ax': 2490, 'Ay': 3675, 'Az': 2481, 'timestamps': 1542885625.7687612}
{'yaw': 34.06729, 'pitch': 25.2608, 'roll': -14.52107, 'Ax': 2429, 'Ay': 3994, 'Az': 2607, 'timestamps': 1542885625.781768}
{'yaw': 33.68576, 'pitch': 25.34649, 'roll': -14.20844, 'Ax': 2305, 'Ay': 4229, 'Az': 2621, 'timestamps': 1542885625.7887073}
{'yaw': 33.32958, 'pitch': 25.44133, 'roll': -13.87306, 'Ax': 2130, 'Ay': 4364, 'Az': 2562, 'timestamps': 1542885625.80029}
{'yaw': 33.05257, 'pitch': 25.54454, 'roll': -13.43273, 'Ax': 1976, 'Ay': 4413, 'Az': 2491, 'timestamps': 1542885625.8119493}
{'yaw': 32.84644, 'pitch': 25.63366, 'roll': -12.85282, 'Ax': 1902, 'Ay': 4464, 'Az': 2524, 'timestamps': 1542885625.8249772}
{'yaw': 32.69407, 'pitch': 25.68711, 'roll': -12.17965, 'Ax': 1918, 'Ay': 4628, 'Az': 2667, 'timestamps': 1542885625.8342125}
{'yaw': 32.59052, 'pitch': 25.68423, 'roll': -11.49472, 'Ax': 1989, 'Ay': 4934, 'Az': 2884, 'timestamps': 1542885625.8411758}
{'yaw': 32.54905, 'pitch': 25.63749, 'roll': -10.8892, 'Ax': 2037, 'Ay': 5359, 'Az': 3092, 'timestamps': 1542885625.8505838}
{'yaw': 32.58733, 'pitch': 25.57669, 'roll': -10.40139, 'Ax': 2047, 'Ay': 5707, 'Az': 3200, 'timestamps': 1542885625.8618972}
{'yaw': 32.70693, 'pitch': 25.54275, 'roll': -10.02563, 'Ax': 1964, 'Ay': 5873, 'Az': 3123, 'timestamps': 1542885625.8724308}
{'yaw': 32.90712, 'pitch': 25.56517, 'roll': -9.707382, 'Ax': 1829, 'Ay': 5793, 'Az': 2983, 'timestamps': 1542885625.884591}
{'yaw': 33.17439, 'pitch': 25.62341, 'roll': -9.385106, 'Ax': 1728, 'Ay': 5553, 'Az': 2771, 'timestamps': 1542885625.8893266}
{'yaw': 33.53844, 'pitch': 25.72435, 'roll': -9.041991, 'Ax': 1670, 'Ay': 5240, 'Az': 2671, 'timestamps': 1542885625.9118903}
{'yaw': 33.97003, 'pitch': 25.77253, 'roll': -8.594651, 'Ax': 1671, 'Ay': 4917, 'Az': 2754, 'timestamps': 1542885625.9165587}
{'yaw': 34.5121, 'pitch': 25.84101, 'roll': -8.094324, 'Ax': 1700, 'Ay': 4809, 'Az': 2875, 'timestamps': 1542885625.922277}
{'yaw': 35.09105, 'pitch': 25.89293, 'roll': -7.642627, 'Ax': 1853, 'Ay': 4617, 'Az': 3138, 'timestamps': 1542885625.933359}
{'yaw': 35.69045, 'pitch': 25.88595, 'roll': -7.245812, 'Ax': 2007, 'Ay': 4348, 'Az': 3394, 'timestamps': 1542885625.9399514}
{'yaw': 36.2812, 'pitch': 25.86976, 'roll': -6.977603, 'Ax': 2107, 'Ay': 4147, 'Az': 3548, 'timestamps': 1542885625.9492843}
{'yaw': 36.91825, 'pitch': 25.87079, 'roll': -6.81573, 'Ax': 2155, 'Ay': 3947, 'Az': 3600, 'timestamps': 1542885625.9637382}
{'yaw': 37.58983, 'pitch': 25.8986, 'roll': -6.742967, 'Ax': 2157, 'Ay': 3679, 'Az': 3585, 'timestamps': 1542885625.9691956}
{'yaw': 38.3189, 'pitch': 25.92152, 'roll': -6.70512, 'Ax': 2177, 'Ay': 3395, 'Az': 3572, 'timestamps': 1542885625.9820213}
{'yaw': 39.11343, 'pitch': 25.91803, 'roll': -6.642756, 'Ax': 2188, 'Ay': 3030, 'Az': 3601, 'timestamps': 1542885626.019042}
{'yaw': 39.96026, 'pitch': 25.83582, 'roll': -6.508104, 'Ax': 2220, 'Ay': 2546, 'Az': 3691, 'timestamps': 1542885626.0271313}
{'yaw': 40.84237, 'pitch': 25.70326, 'roll': -6.310573, 'Ax': 2238, 'Ay': 2131, 'Az': 3712, 'timestamps': 1542885626.0272272}
{'yaw': 41.74778, 'pitch': 25.55114, 'roll': -6.121075, 'Ax': 2252, 'Ay': 1782, 'Az': 3654, 'timestamps': 1542885626.027293}
{'yaw': 42.67506, 'pitch': 25.39612, 'roll': -5.964253, 'Ax': 2281, 'Ay': 1492, 'Az': 3576, 'timestamps': 1542885626.033022}
{'yaw': 43.62894, 'pitch': 25.26049, 'roll': -5.861965, 'Ax': 2302, 'Ay': 1283, 'Az': 3431, 'timestamps': 1542885626.0407548}
{'yaw': 44.65089, 'pitch': 25.16863, 'roll': -5.798432, 'Ax': 2306, 'Ay': 1071, 'Az': 3246, 'timestamps': 1542885626.0837662}
{'yaw': 45.73521, 'pitch': 25.09104, 'roll': -5.750363, 'Ax': 2273, 'Ay': 807, 'Az': 3137, 'timestamps': 1542885626.0894847}
{'yaw': 46.89192, 'pitch': 25.01813, 'roll': -5.704031, 'Ax': 2233, 'Ay': 462, 'Az': 3112, 'timestamps': 1542885626.0895796}
{'yaw': 48.08792, 'pitch': 24.94666, 'roll': -5.64294, 'Ax': 2154, 'Ay': 16, 'Az': 3134, 'timestamps': 1542885626.0896525}
{'yaw': 49.29585, 'pitch': 24.84582, 'roll': -5.536642, 'Ax': 2062, 'Ay': -548, 'Az': 3221, 'timestamps': 1542885626.0927722}
{'yaw': 50.46217, 'pitch': 24.67283, 'roll': -5.396702, 'Ax': 1975, 'Ay': -1159, 'Az': 3346, 'timestamps': 1542885626.0995202}
{'yaw': 51.55977, 'pitch': 24.4364, 'roll': -5.242228, 'Ax': 1903, 'Ay': -1655, 'Az': 3471, 'timestamps': 1542885626.1415617}
{'yaw': 52.58667, 'pitch': 24.13082, 'roll': -5.114649, 'Ax': 1896, 'Ay': -1968, 'Az': 3550, 'timestamps': 1542885626.147299}
{'yaw': 53.54485, 'pitch': 23.77505, 'roll': -5.02301, 'Ax': 1939, 'Ay': -2139, 'Az': 3531, 'timestamps': 1542885626.1537135}
{'yaw': 54.46856, 'pitch': 23.38388, 'roll': -4.954843, 'Ax': 1998, 'Ay': -2175, 'Az': 3354, 'timestamps': 1542885626.1538434}
{'yaw': 55.41336, 'pitch': 22.97523, 'roll': -4.866101, 'Ax': 2066, 'Ay': -2103, 'Az': 3086, 'timestamps': 1542885626.1896005}
{'yaw': 56.40318, 'pitch': 22.54121, 'roll': -4.750711, 'Ax': 2135, 'Ay': -1994, 'Az': 2764, 'timestamps': 1542885626.1961284}
{'yaw': 57.48367, 'pitch': 22.11925, 'roll': -4.596865, 'Ax': 2192, 'Ay': -1844, 'Az': 2411, 'timestamps': 1542885626.1962216}
{'yaw': 58.63995, 'pitch': 21.73623, 'roll': -4.447742, 'Ax': 2197, 'Ay': -1749, 'Az': 2067, 'timestamps': 1542885626.1962922}
{'yaw': 59.84089, 'pitch': 21.38831, 'roll': -4.348913, 'Ax': 2147, 'Ay': -1755, 'Az': 1794, 'timestamps': 1542885626.1963534}
{'yaw': 61.04907, 'pitch': 21.06841, 'roll': -4.307952, 'Ax': 2057, 'Ay': -1872, 'Az': 1606, 'timestamps': 1542885626.1998198}
{'yaw': 62.27707, 'pitch': 20.7846, 'roll': -4.33039, 'Ax': 1920, 'Ay': -2010, 'Az': 1440, 'timestamps': 1542885626.2172866}
{'yaw': 63.52359, 'pitch': 20.55477, 'roll': -4.428674, 'Ax': 1784, 'Ay': -2065, 'Az': 1230, 'timestamps': 1542885626.2261136}
{'yaw': 64.81854, 'pitch': 20.40534, 'roll': -4.591691, 'Ax': 1641, 'Ay': -2113, 'Az': 1067, 'timestamps': 1542885626.2295825}
{'yaw': 66.1508, 'pitch': 20.30671, 'roll': -4.81998, 'Ax': 1428, 'Ay': -2239, 'Az': 990, 'timestamps': 1542885626.2423735}
{'yaw': 67.51314, 'pitch': 20.24778, 'roll': -5.078586, 'Ax': 1113, 'Ay': -2477, 'Az': 996, 'timestamps': 1542885626.2781305}
{'yaw': 68.88255, 'pitch': 20.17956, 'roll': -5.333025, 'Ax': 713, 'Ay': -2815, 'Az': 1105, 'timestamps': 1542885626.2782264}
{'yaw': 70.23097, 'pitch': 20.0938, 'roll': -5.566622, 'Ax': 209, 'Ay': -3197, 'Az': 1239, 'timestamps': 1542885626.3035574}
{'yaw': 71.54918, 'pitch': 19.95506, 'roll': -5.745574, 'Ax': -308, 'Ay': -3588, 'Az': 1322, 'timestamps': 1542885626.3036563}
{'yaw': 72.81259, 'pitch': 19.81047, 'roll': -5.912497, 'Ax': -744, 'Ay': -3805, 'Az': 1446, 'timestamps': 1542885626.3460245}
{'yaw': 73.98882, 'pitch': 19.63772, 'roll': -6.058284, 'Ax': -1066, 'Ay': -3950, 'Az': 1623, 'timestamps': 1542885626.3461218}
{'yaw': 75.09361, 'pitch': 19.41586, 'roll': -6.189084, 'Ax': -1331, 'Ay': -4063, 'Az': 1805, 'timestamps': 1542885626.5229886}
{'yaw': 76.15092, 'pitch': 19.13663, 'roll': -6.278958, 'Ax': -1455, 'Ay': -4069, 'Az': 1884, 'timestamps': 1542885626.527113}
{'yaw': 77.18107, 'pitch': 18.81407, 'roll': -6.333303, 'Ax': -1387, 'Ay': -3905, 'Az': 1892, 'timestamps': 1542885626.527211}
{'yaw': 78.21647, 'pitch': 18.46665, 'roll': -6.382324, 'Ax': -1227, 'Ay': -3690, 'Az': 1788, 'timestamps': 1542885626.52728}
{'yaw': 79.24088, 'pitch': 18.11027, 'roll': -6.449799, 'Ax': -1065, 'Ay': -3471, 'Az': 1623, 'timestamps': 1542885626.5273392}
{'yaw': 80.27422, 'pitch': 17.77406, 'roll': -6.56592, 'Ax': -849, 'Ay': -3195, 'Az': 1424, 'timestamps': 1542885626.5274048}
{'yaw': 81.32098, 'pitch': 17.47328, 'roll': -6.74513, 'Ax': -636, 'Ay': -2902, 'Az': 1236, 'timestamps': 1542885626.5274622}
{'yaw': 82.3707, 'pitch': 17.2105, 'roll': -6.979872, 'Ax': -556, 'Ay': -2702, 'Az': 1036, 'timestamps': 1542885626.5275211}
{'yaw': 83.43652, 'pitch': 16.94323, 'roll': -7.247186, 'Ax': -623, 'Ay': -2605, 'Az': 819, 'timestamps': 1542885626.5275762}
{'yaw': 84.5069, 'pitch': 16.71957, 'roll': -7.510086, 'Ax': -797, 'Ay': -2494, 'Az': 636, 'timestamps': 1542885626.5276303}
{'yaw': 85.56658, 'pitch': 16.5021, 'roll': -7.73795, 'Ax': -1008, 'Ay': -2436, 'Az': 471, 'timestamps': 1542885626.5276835}
{'yaw': 86.62678, 'pitch': 16.31097, 'roll': -7.952216, 'Ax': -1136, 'Ay': -2326, 'Az': 315, 'timestamps': 1542885626.527737}
{'yaw': 87.69481, 'pitch': 16.17619, 'roll': -8.182966, 'Ax': -1168, 'Ay': -2172, 'Az': 202, 'timestamps': 1542885626.5277896}
{'yaw': 88.75845, 'pitch': 16.08722, 'roll': -8.450196, 'Ax': -1188, 'Ay': -2004, 'Az': 137, 'timestamps': 1542885626.527842}
{'yaw': 89.81011, 'pitch': 16.03349, 'roll': -8.750662, 'Ax': -1261, 'Ay': -1834, 'Az': 90, 'timestamps': 1542885626.5278966}
{'yaw': 90.87551, 'pitch': 16.01347, 'roll': -9.058432, 'Ax': -1325, 'Ay': -1680, 'Az': 96, 'timestamps': 1542885626.728701}
{'yaw': 91.94912, 'pitch': 16.00616, 'roll': -9.370913, 'Ax': -1368, 'Ay': -1538, 'Az': 140, 'timestamps': 1542885626.7287967}
{'yaw': 93.03828, 'pitch': 16.02261, 'roll': -9.687335, 'Ax': -1433, 'Ay': -1386, 'Az': 158, 'timestamps': 1542885626.7288613}
{'yaw': 94.13844, 'pitch': 16.07332, 'roll': -10.01816, 'Ax': -1506, 'Ay': -1208, 'Az': 172, 'timestamps': 1542885626.7289205}
{'yaw': 95.23754, 'pitch': 16.16296, 'roll': -10.3689, 'Ax': -1590, 'Ay': -1031, 'Az': 227, 'timestamps': 1542885626.7289863}
{'yaw': 96.32715, 'pitch': 16.27288, 'roll': -10.76245, 'Ax': -1672, 'Ay': -854, 'Az': 292, 'timestamps': 1542885626.7290556}
{'yaw': 97.38297, 'pitch': 16.44286, 'roll': -11.21706, 'Ax': -1790, 'Ay': -691, 'Az': 317, 'timestamps': 1542885626.7291121}
{'yaw': 98.40598, 'pitch': 16.66559, 'roll': -11.7447, 'Ax': -1937, 'Ay': -534, 'Az': 354, 'timestamps': 1542885626.7291737}
